,0
0,1
1,"Švietimo įstaigų vadovai, kurie po pirmosios penkerių metų kadencijos norės vėl pretenduoti į tas pačias vadovo pareigas kitoje švietimo įstaigoje, galės būti kviečiami dalyvauti atrankos pokalbyje dėl pareigų užėmimo be konkurso. Tokiam Švietimo, mokslo ir sporto ministerijos siūlymui šiandien pritarė Vyriausybė."
2,"Šis papildymas aktualus buvusiems švietimo įstaigų vadovams, kurių veikla buvo įvertinta gerai ir labai gerai, bet jie dėl įvairių priežasčių nebedirba mokykloje, pavyzdžiui, išvyko gyventi kitur, įstaiga buvo reorganizuota ar pan. Išėjusiems į pensiją buvusiems vadovams ši nuostata negalios."
3,"Tai padės išlaikyti švietimo sistemoje gerai dirbančius vadovus. Savivaldybės tokiu būdu organizuodamos vadovų atrankas patirs mažesnes administracines išlaidas ir laiko sąnaudas, valstybei taip pat sumažės išlaidos naujų vadovų mokymams ir jų kompetencijoms tobulinti."
4,"Europos Komisijos, taip pat EBPO ekspertai ne kartą rekomendavo Lietuvai geriau panaudoti švietimo įstaigų vadovų, pasitraukiančių iš vadovavimo veiklos, potencialą, įtraukiant juos į mentorystės procesus, kvalifikacijos tobulinimo veiklas ir sudarant platesnes galimybes dirbti kitoje įstaigoje."
5,Šis Vyriausybės nutarimas įsigalios nuo jo priėmimo dienos.
6,"Švietimo įstaigų vadovų kadencijos įvestos nuo 2018 m., konkursą laimėjęs švietimo įstaigos vadovas pareigas eina 5 metus. Jeigu kiekvienais metais jo veikla įvertinama labai gerai arba gerai, tuomet antrai 5 metų kadencijai jis gali būti paskirtas be konkurso. Pabaigęs dvi kadencijas vadovas gali dalyvauti konkurse kartu su kitais kandidatais ir, jeigu laimi konkursą, gali eiti vadovaujančias pareigas toliau."
7,2
8,"Tuo metu pati ŠMSM trečiadienį paskelbė, kad yra pateikusi visuomenei svarstyti psichologinės, socialinės pedagoginės ir specialiosios pedagoginės pagalbos teikimo mokyklose tvarką reglamentuojančius projektus. Pastabų laukiama iki balandžio 7 dienos."
9,"Anot Demokratų sąjungos „Vardan Lietuvos“ frakcijos Seime atstovės, švietimo srities profesorės Vilijos Targamadzės, švietimo pagalbos specialistų trūksta: 2021 metais šalyje trūko 33 proc. arba 400 psichologų, 14 proc. arba 170 socialinių pedagogų, 36 proc. arba 452 specialiųjų pedagogų. Nerimą, anot jos, kelia tai, kad nelabai suprantamas jų darbas, o tai parodė ŠMSM rengiami aprašai dėl pagalbos teikimo vaikams."
10,"„Tie aprašai rodo, kad yra sunkinamas švietimo pagalbos darbuotojų darbas, yra didinami normatyvai. Ir dar vienas dalykas labai svarbus – mes akcentą dėkim ne tik į švietimo pagalbos specialistus, bet vaikams pagalba sumažės“, – trečiadienį Seime surengtoje spaudos konferencijoje sakė opozicijos atstovė V.Targamadzė."
11,"Anot jos, anksčiau socialiniams pedagogams ir psichologams pagal normatyvus mokyklose tekdavo iki 400 vaikų, „dabar jau kalbama nuo 400 ir daugiau“."
12,"LŠDPS specialiųjų pedagogų centro pirmininkė Dalia Gudienė teigia, jog pagal naują tvarkos aprašą logopedo pagalbos vaikai mokykloje sulauks 16 minučių per savaitę."
